Region,Product,UnitOfMeasure,UnitPrice,Category,Notes,SKU_ID,Price
us-central1,VM state: preserved local SSD in Americas,gibibyte month,0.0634,CPU,"No SKUs match the filter，
參考https://cloud.google.com/compute/disks-image-pricing#localssdpricing，手動換算By月計算",not found,-1
us-central1,C2D AMD Instance Ram running in Americas,gibibyte hour,0.003959,CPU,,skus/C79B-C925-A9B9,0.003959
us-central1,C2D AMD Instance Core running in Americas,hour,0.029563,CPU,,skus/5E86-72F2-5688,0.029563
us-central1,C3D Instance Core running in Americas,hour,0.029563,CPU,,skus/CEE0-1AE0-3422,0.029563
us-central1,C3D Instance Ram running in Americas,gibibyte hour,0.003959,CPU,,skus/79E9-0431-3CD3,0.003959
us-central1,Spot Preemptible C2D AMD Instance Ram running in Americas,gibibyte hour,0.000987,CPU,000987 USD per 1 gibibyte hour (2024/09/09),skus/9BFD-9B1F-9AC4,0.000987
us-central1,Spot Preemptible C2D AMD Instance Core running in Americas,hour,0.00736,CPU,0.00736 USD per 1 hour (2024/09/09),skus/CD98-F792-88FF,0.00736
us-west4,Spot Preemptible C2D AMD Instance Core running in Las Vegas,hour,0.00846,CPU,0.00846 USD per 1 hour,skus/6937-DCD1-187C,0.00846
us-west4,Spot Preemptible C2D AMD Instance Ram running in Las Vegas,gibibyte hour,0.001133,CPU,0.001133 USD per 1 gibibyte hour,skus/0339-0445-8F8F,0.001133
asia-southeast1,Spot Preemptible N2D AMD Instance Ram running in Singapore,gibibyte hour,0.001118,CPU,0.00095 USD per 1 gibibyte hour,skus/47EB-17A0-C7B4,0.000808
us-west4,Spot Preemptible N2D AMD Instance Core running in Las Vegas,hour,0.00903,CPU,0.00903 USD per 1 hour,skus/0586-DB99-41A8,0.00858
us-west2,Spot Preemptible N2D AMD Instance Core running in Los Angeles,hour,0.00882,CPU,0.00882 USD per 1 hour,skus/B07E-8B43-5335,0.00926
us-west3,Spot Preemptible N2D AMD Instance Core running in Salt Lake City,hour,0.00764,CPU,0.00764 USD per 1 hour,skus/93A5-5568-F3ED,0.00764
asia-southeast1,Spot Preemptible N2D AMD Instance Core running in Singapore,hour,0.00836,CPU,,skus/48EB-F1F3-223B,0.00604
us-west4,Spot Preemptible N2D AMD Instance Ram running in Las Vegas,gibibyte hour,0.00121,CPU,0.00121 USD per 1 gibibyte hour,skus/4280-873C-E4DA,0.00115
us-west2,Spot Preemptible N2D AMD Instance Ram running in Los Angeles,gibibyte hour,0.001245,CPU,0.001245 USD per 1 gibibyte hour,skus/624A-0F8D-7034,0.001307
us-west3,Spot Preemptible N2D AMD Instance Ram running in Salt Lake City,gibibyte hour,0.001028,CPU,0.001028 USD per 1 gibibyte hour,skus/410D-7FE3-C183,0.001028
us-central1,Spot Preemptible A3 Instance Core running in Americas,hour,0.01402,CPU,0.01402 USD per 1 hour,skus/EEE5-1DA5-D9CF,0.0102
asia-southeast1,Spot Preemptible A3 Instance Core running in Singapore,hour,0.0173,CPU,0.0173 USD per 1 hour,skus/E359-EB9E-506F,0.01258
us-central1,Spot Preemptible A3 Instance Ram running in Americas,gibibyte hour,0.001221,CPU,0.001221 USD per 1 gibibyte hour,skus/F619-87C3-D3BA,0.000888
asia-southeast1,Spot Preemptible A3 Instance Ram running in Singapore,gibibyte hour,0.001507,CPU,0.001507 USD per 1 gibibyte hour,skus/E6C3-FDE5-8E4E,0.001096
sharedservice,Regional Standard Class B Operations,count,0.0004,Application,"Cloud Storage: 
0.00 USD (Free) per 1,000 count, for 0 count to 50,000 count, per 1 month per account；
0.0004 USD per 1,000 count, for 50,000 count and above, per 1 month per account",skus/7870-010B-2763,"[{'startAmount': {'value': '0'}, 'listPrice': {'currencyCode': 'USD'}}, {'startAmount': {'value': '50000'}, 'listPrice': {'currencyCode': 'USD', 'nanos': 400000}}]"
us-central1,SSD backed Local Storage attached to Spot Preemptible VMs,gibibyte month,0.0634,CPU,,skus/E725-3CC5-D4BE,0.056
us-west4,SSD backed Local Storage attached to Spot Preemptible VMs in Las Vegas,gibibyte month,0.0524,CPU,0.0524 USD per 1 gibibyte month,skus/9FE8-2651-76C8,0.0445
us-west2,SSD backed Local Storage attached to Spot Preemptible VMs in Los Angeles,gibibyte month,0.0699,CPU,0.0699 USD per 1 gibibyte month,skus/7A48-277E-AD1A,0.0672
us-west3,SSD backed Local Storage attached to Spot Preemptible VMs in Salt Lake City,gibibyte month,0.0576,CPU,0.0576 USD per 1 gibibyte month,skus/3233-97D3-222E,0.0662
us-central1,Spot Preemptible N2D AMD Instance Ram running in Americas,gibibyte hour,0.00074,CPU,0.00095 USD per 1 gibibyte hour(9/12),skus/AFA5-CB36-99F6,0.000766
us-central1,Spot Preemptible N2D AMD Instance Core running in Americas,hour,0.00553,CPU,,skus/0434-AD25-7163,0.00573
asia-southeast1,SSD backed Local Storage attached to Spot Preemptible VMs in Singapore,gibibyte month,0.0805,CPU,,skus/9F7C-3C75-F39B,0.0616
asia-southeast1,Spot Preemptible C2D AMD Instance Ram running in Singapore,gibibyte hour,0.000781,CPU,0.000781 USD per 1 gibibyte hour,skus/A9E0-6165-8802,0.000898
asia-southeast1,Spot Preemptible C2D AMD Instance Core running in Singapore,hour,0.00683,CPU,,skus/03D1-98E2-08AD,0.00668
sharedservice,Network Inter Zone Data Transfer Out,gibibyte,0.01,Network,GCP的Cost項目是列在Compute Engine下,skus/DE9E-AFBC-A15A,0.01
sharedservice,Network Inter Zone Data Transfer In,gibibyte,0.0,Network,GCP的Cost項目是列在Compute Engine下,skus/D0CC-50DF-59D2,0.0
sharedservice,Usage-based Extreme storage capacity allocated,GiB allocated,0.4,Storage,"NetApp Cloud Volumes Service: 
No SKUs match the filter，
參考https://cloud.google.com/architecture/partners/netapp-cloud-volumes/costs，手動指定Region",skus/96D9-6262-BB46,0.3
sharedservice,Network Intelligence Center Network Analyzer Resource Hours,count,0.0011,Application,GCP的Cost項目是列在Networking下,skus/9BF8-CD36-F9B8,0.0011
sharedservice,Network Intelligence Center Topology and Google Cloud Performance Resource Hours,count,0.0011,Application,GCP的Cost項目是列在Networking下,skus/D9AD-28F8-05D8,0.0011
sharedservice,Network Intelligence Center Internet to Google Cloud Performance Resource Hours,count,0.0008,Application,GCP的Cost項目是列在Networking下,skus/BDBA-22FA-3925,0.0008
us-central1,Analysis (us-central1),tebibyte,6.25,Application,"Big Query:
0.00 USD (Free) per 1 tebibyte, for 0 to 1 tebibyte, per 1 month per account;
6.25 USD per 1 tebibyte, for 1 tebibyte and above, per 1 month per account",skus/3362-E469-6BEF,"[{'startAmount': {'value': '0'}, 'listPrice': {'currencyCode': 'USD'}}, {'startAmount': {'value': '1'}, 'listPrice': {'currencyCode': 'USD', 'units': '6', 'nanos': 250000000}}]"
sharedservice,Log Storage cost,gibibyte,0.5,Application,"Cloud Loggin: 
0.00 USD (Free) per 1 gibibyte, for 0 to 50 gibibyte, per 1 month per project;0.50 USD per 1 gibibyte, for 50 gibibyte and above, per 1 month per project。
根據GCP Console，選擇10月帳單/SKU/以單一區域和多區域分組，找出的Region為us* & us-central1。",skus/143F-A1B0-E0BE,"[{'startAmount': {'value': '0'}, 'listPrice': {'currencyCode': 'USD'}}, {'startAmount': {'value': '50'}, 'listPrice': {'currencyCode': 'USD', 'nanos': 500000000}}]"
us-central1,N2D AMD Instance Ram running in Americas,gibibyte hour,0.003686,CPU,,skus/5535-6D2D-4B50,0.003686
asia-southeast1,N2D AMD Instance Ram running in Singapore,gibibyte hour,0.004547,CPU,,skus/92EB-71EA-DA74,0.004547
us-west4,N2D AMD Instance Ram running in Las Vegas,gibibyte hour,0.004151,CPU,,skus/ABD2-309F-B86A,0.004151
us-west2,N2D AMD Instance Ram running in Los Angeles,gibibyte hour,0.004427,CPU,,skus/1FEE-CE8E-2D35,0.004427
us-west3,N2D AMD Instance Ram running in Salt Lake City,gibibyte hour,0.004427,CPU,,skus/98E9-BA44-DDD2,0.004427
asia-southeast1,N2D AMD Instance Core running in Singapore,hour,0.033929,CPU,,skus/8B4E-B458-AD51,0.033929
us-central1,N2D AMD Instance Core running in Americas,hour,0.027502,CPU,,skus/A03E-E620-7389,0.027502
us-west4,N2D AMD Instance Core running in Las Vegas,hour,0.030976,CPU,,skus/0E8D-9FEF-852D,0.030976
us-west2,N2D AMD Instance Core running in Los Angeles,hour,0.033034,CPU,,skus/2540-FD54-92D3,0.033034
us-west3,N2D AMD Instance Core running in Salt Lake City,hour,0.033034,CPU,,skus/011F-F649-4A0D,0.033034
asia-southeast1,Filestore Capacity Zonal and High Scale Singapore,gibibyte month,0.28,Storage,,skus/31D6-2C1A-E2F3,0.28
sharedservice,Metric Volume,mebibyte,0.061,Application,"Cloud Monitoring: 
0.258 USD per 1 mebibyte, for 150 mebibyte to 100,000 mebibyte, per 1 month per account; 
0.151 USD per 1 mebibyte, for 100,000 mebibyte to 250,000 mebibyte, per 1 month per account; 
0.061 USD per 1 mebibyte, for 250,000 mebibyte and above, per 1 month per account
根據GCP Console，選擇10月帳單/SKU/以單一區域和多區域分組，找出的Region為us-central1 & asia-southeast1 & asia-east1 &  asia-northeast1 & asia-south1。",skus/A924-09D0-8854,"[{'startAmount': {'value': '0'}, 'listPrice': {'currencyCode': 'USD'}}, {'startAmount': {'value': '150'}, 'listPrice': {'currencyCode': 'USD', 'nanos': 258000000}}, {'startAmount': {'value': '100000'}, 'listPrice': {'currencyCode': 'USD', 'nanos': 151000000}}, {'startAmount': {'value': '250000'}, 'listPrice': {'currencyCode': 'USD', 'nanos': 61000000}}]"
sharedservice,SSD backed Local Storage,gibibyte month,0.08,CPU,GCP的Cost項目是列在Compute Engine下,skus/62AF-A39E-269B,0.08
asia-southeast1,SSD backed Local Storage in Singapore,gibibyte month,0.088,CPU,GCP的Cost項目是列在Compute Engine下,skus/F8F1-D370-6212,0.088
us-west4,SSD backed Local Storage in Las Vegas,gibibyte month,0.088,CPU,GCP的Cost項目是列在Compute Engine下,skus/3C20-2B95-CA0D,0.088
us-west2,SSD backed Local Storage in Los Angeles,gibibyte month,0.088,CPU,GCP的Cost項目是列在Compute Engine下,skus/D77E-1723-8B31,0.096
us-west3,SSD backed Local Storage in Salt Lake City,gibibyte month,0.096,CPU,GCP的Cost項目是列在Compute Engine下,skus/C6F5-905B-AD47,0.096
sharedservice,SSD backed PD Capacity,gibibyte month,0.17,CPU,GCP的Cost項目是列在Compute Engine下,skus/B188-61DD-52E4,0.17
asia-southeast1,SSD backed PD Capacity in Singapore,gibibyte month,0.187,CPU,GCP的Cost項目是列在Compute Engine下,skus/C97A-896E-D6F0,0.187
us-west4,SSD backed PD Capacity in Las Vegas,gibibyte month,0.187,CPU,GCP的Cost項目是列在Compute Engine下,skus/CF9E-3EFB-D09B,0.187
us-west2,SSD backed PD Capacity in Los Angeles,gibibyte month,0.204,CPU,GCP的Cost項目是列在Compute Engine下,skus/0589-AA00-68BD,0.204
us-west3,SSD backed PD Capacity in Salt Lake City,gibibyte month,0.204,CPU,GCP的Cost項目是列在Compute Engine下,skus/6A0C-F783-3754,0.204
asia-southeast1,Storage Image in Singapore,gibibyte month,0.055,CPU,GCP的Cost項目是列在Compute Engine下,skus/F8E9-1937-EF0F,0.055
asia-southeast1,N2 Instance Core running in Singapore,hour,0.038999,CPU,GCP的Cost項目是列在Compute Engine下,skus/2514-CA24-299A,0.038999
sharedservice,Storage Image,gibibyte month,0.05,CPU,GCP的Cost項目是列在Compute Engine下,skus/DAA2-253C-6680,0.05
us-west4,Storage Image in Las Vegas,gibibyte month,0.055,CPU,GCP的Cost項目是列在Compute Engine下,skus/4AD1-93A0-6A36,0.055
us-west2,Storage Image in Los Angeles,gibibyte month,0.06,CPU,GCP的Cost項目是列在Compute Engine下,skus/5161-ADEE-B888,0.06
us-west3,Storage Image in Salt Lake City,gibibyte month,0.06,CPU,GCP的Cost項目是列在Compute Engine下,skus/B29F-DA60-6B84,0.06
asia-southeast1,N2 Instance Ram running in Singapore,gibibyte hour,0.005226,CPU,,skus/C84B-1AD4-8EAE,0.005226
us-central1,Network Inter Region Data Transfer Out from Americas to APAC,gibibyte,0.08,Network,"Compute Engine: 
0.00 USD (Free) per 1 gibibyte, for 0 gibibyte to 1 gibibyte, per 1 month per account; 
0.08 USD per 1 gibibyte, for 1 gibibyte and above, per 1 month per account，手動指定Region",skus/DBB6-7020-F72D,0.12
us-west4,Network Inter Region Data Transfer Out from Las Vegas to APAC,gibibyte,0.08,Network,,skus/BEF5-F6B6-042A,0.12
us-west4,Network Inter Region Data Transfer Out from Las Vegas to Americas,gibibyte,0.02,Network,,skus/6705-7287-58F4,0.02
us-west2,Network Inter Region Data Transfer Out from Los Angeles to APAC,gibibyte,0.08,Network,,skus/85E5-B53B-3679,0.08
us-west3,Network Inter Region Data Transfer Out from Salt Lake City to APAC,gibibyte,0.08,Network,,skus/9CD6-38D8-2D19,0.12
us-west3,Network Inter Region Data Transfer Out from Salt Lake City to Americas,gibibyte,0.02,Network,,skus/DDFC-CDD5-50E7,0.02
sharedservice,Storage PD Capacity,gibibyte month,0.0,CPU,"0.00 USD (Free) per 1 gibibyte month, for 0 gibibyte month to 30 gibibyte month, per 1 month per account
0.04 USD per 1 gibibyte month, for 30 gibibyte month and above, per 1 month per account",skus/D973-5D65-BAB2,"[{'startAmount': {'value': '0'}, 'listPrice': {'currencyCode': 'USD'}}, {'startAmount': {'value': '30'}, 'listPrice': {'currencyCode': 'USD', 'nanos': 40000000}}]"
asia-southeast1,Storage PD Capacity in Singapore,gibibyte month,0.044,CPU,GCP的Cost項目是列在Compute Engine下,skus/0572-568A-4FC4,0.044
asia-southeast1,Network Inter Region Data Transfer Out from Singapore to APAC,gibibyte,0.08,Network,0.08 USD per 1 gibibyte,skus/AB08-A30B-7DCA,0.08
sharedservice,Log Retention cost,gibibyte month,0.01,Application,"GCP的Cost項目是列在Cloud Logging下。
根據GCP Console，選擇10月帳單/SKU/以單一區域和多區域分組，找出的Region為us* & us-central1。",skus/F4AE-5A52-ACE3,0.01
asia-southeast1,Standard Storage Singapore,gibibyte month,0.02,Storage,GCP的Cost項目是列在Cloud Storage下,skus/76BA-5CAD-4338,0.02
asia-southeast1,Network Inter Region Data Transfer Out from Singapore to Americas,gibibyte,0.08,Network,"GCP的Cost項目是列在Compute Engine下，手動指定Region
定義：Egress to a Google Cloud region on another continent for VM to VM, or cross regions for Interconnect v2",skus/72F8-90AD-8752,0.08
sharedservice,Regional Standard Class A Operations,count,0.005,Application,"Cloud Storage: 
0.00 USD (Free) per 1,000 count, for 0 count to 5,000 count, per 1 month per account; 
0.005 USD per 1,000 count, for 5,000 count and above, per 1 month per account",skus/4DBF-185F-A415,"[{'startAmount': {'value': '0'}, 'listPrice': {'currencyCode': 'USD'}}, {'startAmount': {'value': '5000'}, 'listPrice': {'currencyCode': 'USD', 'nanos': 5000000}}]"
asia-southeast1,Network Inter Region Data Transfer In from Americas to Singapore,gibibyte,0.0,Network,"GCP的Cost項目是列在Compute Engine下
定義：Ingress to a Google Cloud region on another continent VM to VM, or cross region for Interconnect v2",skus/AF20-05B2-C3BD,0.0
us-central1,Network Inter Region Data Transfer In from Singapore to Americas,gibibyte,0.0,Network,"GCP的Cost項目是列在Compute Engine下
定義：Ingress to a Google Cloud region on another continent VM to VM, or cross region for Interconnect v2",skus/F208-E30F-07D3,0.0
us-central1,Network Inter Region Data Transfer In from APAC to Americas,gibibyte,0.0,Network,,skus/BBF8-C07D-1DF4,0.0
us-central1,Network Inter Region Data Transfer In from Japan to Americas,gibibyte,0.0,Network,,skus/8497-0F70-3439,0.0
us-central1,Network Inter Region Data Transfer In from Los Angeles to Americas,gibibyte,0.0,Network,,skus/EB67-3CB7-1BF5,0.0
us-central1,Network Inter Region Data Transfer In from Netherlands to Americas,gibibyte,0.0,Network,,skus/C1BB-5F08-C60D,0.0
asia-southeast1,Network Inter Region Data Transfer In from APAC to Singapore,gibibyte,0.0,Network,0.00 USD (Free) per 1 gibibyte,skus/9A66-1F38-AB49,0.0
asia-southeast1,Network Inter Region Data Transfer In from Las Vegas to Singapore,gibibyte,0.0,Network,,skus/A558-635F-2E00,0.0
asia-southeast1,Network Inter Region Data Transfer In from Los Angeles to Singapore,gibibyte,0.0,Network,,skus/ED37-13AB-5712,0.0
asia-southeast1,Network Inter Region Data Transfer In from Salt Lake City to Singapore,gibibyte,0.0,Network,,skus/A9C1-FDEA-5168,0.0
